filename,class,origin,source_image,augmentation_type,augmentation_index,timestamp,image_size
ISIC_0000000_aug_1.jpg,benign,synthetic,ISIC_0000000.jpg,rotation_zoom,1,2025-12-16T14:23:34.290582,"(224, 224, 3)"
ISIC_0000000_aug_2.jpg,benign,synthetic,ISIC_0000000.jpg,color,2,2025-12-16T14:23:34.292629,"(224, 224, 3)"
ISIC_0000001_aug_1.jpg,benign,synthetic,ISIC_0000001.jpg,rotation_zoom,1,2025-12-16T14:23:34.306869,"(224, 224, 3)"
ISIC_0000001_aug_2.jpg,benign,synthetic,ISIC_0000001.jpg,color,2,2025-12-16T14:23:34.316053,"(224, 224, 3)"
ISIC_0000003_aug_1.jpg,benign,synthetic,ISIC_0000003.jpg,rotation_zoom,1,2025-12-16T14:23:34.327570,"(224, 224, 3)"
ISIC_0000003_aug_2.jpg,benign,synthetic,ISIC_0000003.jpg,color,2,2025-12-16T14:23:34.332327,"(224, 224, 3)"
ISIC_0000005_aug_1.jpg,benign,synthetic,ISIC_0000005.jpg,rotation_zoom,1,2025-12-16T14:23:34.341819,"(224, 224, 3)"
ISIC_0000005_aug_2.jpg,benign,synthetic,ISIC_0000005.jpg,color,2,2025-12-16T14:23:34.344156,"(224, 224, 3)"
ISIC_0000006_aug_1.jpg,benign,synthetic,ISIC_0000006.jpg,rotation_zoom,1,2025-12-16T14:23:34.355573,"(224, 224, 3)"
ISIC_0000006_aug_2.jpg,benign,synthetic,ISIC_0000006.jpg,color,2,2025-12-16T14:23:34.357455,"(224, 224, 3)"
ISIC_0000007_aug_1.jpg,benign,synthetic,ISIC_0000007.jpg,rotation_zoom,1,2025-12-16T14:23:34.378243,"(224, 224, 3)"
ISIC_0000007_aug_2.jpg,benign,synthetic,ISIC_0000007.jpg,color,2,2025-12-16T14:23:34.383828,"(224, 224, 3)"
ISIC_0000008_aug_1.jpg,benign,synthetic,ISIC_0000008.jpg,rotation_zoom,1,2025-12-16T14:23:34.402307,"(224, 224, 3)"
ISIC_0000008_aug_2.jpg,benign,synthetic,ISIC_0000008.jpg,color,2,2025-12-16T14:23:34.404909,"(224, 224, 3)"
ISIC_0000009_aug_1.jpg,benign,synthetic,ISIC_0000009.jpg,rotation_zoom,1,2025-12-16T14:23:34.423953,"(224, 224, 3)"
ISIC_0000009_aug_2.jpg,benign,synthetic,ISIC_0000009.jpg,color,2,2025-12-16T14:23:34.425854,"(224, 224, 3)"
ISIC_0000010_aug_1.jpg,benign,synthetic,ISIC_0000010.jpg,rotation_zoom,1,2025-12-16T14:23:34.440525,"(224, 224, 3)"
ISIC_0000010_aug_2.jpg,benign,synthetic,ISIC_0000010.jpg,color,2,2025-12-16T14:23:34.442382,"(224, 224, 3)"
ISIC_0000011_aug_1.jpg,benign,synthetic,ISIC_0000011.jpg,rotation_zoom,1,2025-12-16T14:23:34.459598,"(224, 224, 3)"
ISIC_0000011_aug_2.jpg,benign,synthetic,ISIC_0000011.jpg,color,2,2025-12-16T14:23:34.462382,"(224, 224, 3)"
ISIC_0000012_aug_1.jpg,benign,synthetic,ISIC_0000012.jpg,rotation_zoom,1,2025-12-16T14:23:34.474006,"(224, 224, 3)"
ISIC_0000012_aug_2.jpg,benign,synthetic,ISIC_0000012.jpg,color,2,2025-12-16T14:23:34.475808,"(224, 224, 3)"
ISIC_0000014_aug_1.jpg,benign,synthetic,ISIC_0000014.jpg,rotation_zoom,1,2025-12-16T14:23:34.494173,"(224, 224, 3)"
ISIC_0000014_aug_2.jpg,benign,synthetic,ISIC_0000014.jpg,color,2,2025-12-16T14:23:34.499500,"(224, 224, 3)"
ISIC_0000015_aug_1.jpg,benign,synthetic,ISIC_0000015.jpg,rotation_zoom,1,2025-12-16T14:23:34.509318,"(224, 224, 3)"
ISIC_0000015_aug_2.jpg,benign,synthetic,ISIC_0000015.jpg,color,2,2025-12-16T14:23:34.511261,"(224, 224, 3)"
ISIC_0000016_aug_1.jpg,benign,synthetic,ISIC_0000016.jpg,rotation_zoom,1,2025-12-16T14:23:34.534656,"(224, 224, 3)"
ISIC_0000016_aug_2.jpg,benign,synthetic,ISIC_0000016.jpg,color,2,2025-12-16T14:23:34.536611,"(224, 224, 3)"
ISIC_0000017_aug_1.jpg,benign,synthetic,ISIC_0000017.jpg,rotation_zoom,1,2025-12-16T14:23:34.557693,"(224, 224, 3)"
ISIC_0000017_aug_2.jpg,benign,synthetic,ISIC_0000017.jpg,color,2,2025-12-16T14:23:34.559717,"(224, 224, 3)"
ISIC_0000018_aug_1.jpg,benign,synthetic,ISIC_0000018.jpg,rotation_zoom,1,2025-12-16T14:23:34.601444,"(224, 224, 3)"
ISIC_0000018_aug_2.jpg,benign,synthetic,ISIC_0000018.jpg,color,2,2025-12-16T14:23:34.605003,"(224, 224, 3)"
ISIC_0000019_aug_1.jpg,benign,synthetic,ISIC_0000019.jpg,rotation_zoom,1,2025-12-16T14:23:34.644972,"(224, 224, 3)"
ISIC_0000019_aug_2.jpg,benign,synthetic,ISIC_0000019.jpg,color,2,2025-12-16T14:23:34.651102,"(224, 224, 3)"
ISIC_0000020_aug_1.jpg,benign,synthetic,ISIC_0000020.jpg,rotation_zoom,1,2025-12-16T14:23:34.665544,"(224, 224, 3)"
ISIC_0000020_aug_2.jpg,benign,synthetic,ISIC_0000020.jpg,color,2,2025-12-16T14:23:34.667824,"(224, 224, 3)"
ISIC_0000021_aug_1.jpg,benign,synthetic,ISIC_0000021.jpg,rotation_zoom,1,2025-12-16T14:23:34.684961,"(224, 224, 3)"
ISIC_0000021_aug_2.jpg,benign,synthetic,ISIC_0000021.jpg,color,2,2025-12-16T14:23:34.686757,"(224, 224, 3)"
ISIC_0000023_aug_1.jpg,benign,synthetic,ISIC_0000023.jpg,rotation_zoom,1,2025-12-16T14:23:34.716792,"(224, 224, 3)"
ISIC_0000023_aug_2.jpg,benign,synthetic,ISIC_0000023.jpg,color,2,2025-12-16T14:23:34.719519,"(224, 224, 3)"
ISIC_0000024_aug_1.jpg,benign,synthetic,ISIC_0000024.jpg,rotation_zoom,1,2025-12-16T14:23:34.753527,"(224, 224, 3)"
ISIC_0000024_aug_2.jpg,benign,synthetic,ISIC_0000024.jpg,color,2,2025-12-16T14:23:34.767786,"(224, 224, 3)"
ISIC_0000025_aug_1.jpg,benign,synthetic,ISIC_0000025.jpg,rotation_zoom,1,2025-12-16T14:23:34.805416,"(224, 224, 3)"
ISIC_0000025_aug_2.jpg,benign,synthetic,ISIC_0000025.jpg,color,2,2025-12-16T14:23:34.807612,"(224, 224, 3)"
ISIC_0000027_aug_1.jpg,benign,synthetic,ISIC_0000027.jpg,rotation_zoom,1,2025-12-16T14:23:34.826791,"(224, 224, 3)"
ISIC_0000027_aug_2.jpg,benign,synthetic,ISIC_0000027.jpg,color,2,2025-12-16T14:23:34.832228,"(224, 224, 3)"
ISIC_0000028_aug_1.jpg,benign,synthetic,ISIC_0000028.jpg,rotation_zoom,1,2025-12-16T14:23:34.851712,"(224, 224, 3)"
ISIC_0000028_aug_2.jpg,benign,synthetic,ISIC_0000028.jpg,color,2,2025-12-16T14:23:34.853879,"(224, 224, 3)"
ISIC_0000032_aug_1.jpg,benign,synthetic,ISIC_0000032.jpg,rotation_zoom,1,2025-12-16T14:23:34.892450,"(224, 224, 3)"
ISIC_0000032_aug_2.jpg,benign,synthetic,ISIC_0000032.jpg,color,2,2025-12-16T14:23:34.908020,"(224, 224, 3)"
ISIC_0000033_aug_1.jpg,benign,synthetic,ISIC_0000033.jpg,rotation_zoom,1,2025-12-16T14:23:34.931880,"(224, 224, 3)"
ISIC_0000033_aug_2.jpg,benign,synthetic,ISIC_0000033.jpg,color,2,2025-12-16T14:23:34.934056,"(224, 224, 3)"
ISIC_0000034_aug_1.jpg,benign,synthetic,ISIC_0000034.jpg,rotation_zoom,1,2025-12-16T14:23:34.955960,"(224, 224, 3)"
